Logistic Regression,Decision Tree,Random Forest
A69,A69,A69
B5,B5,B5
B16,B16,B16
A42,A42,A42
A62,A62,A62
B56,B56,B56
A24,A24,A24
A37,A37,A37
A39,A39,A39
A77,A77,A77
B23,B23,B23
B7,B7,B7
A42,A42,A42
B50,B50,B50
B39,B39,B39
A72,A72,A72
A21,A21,A21
B73,B73,B73
A72,A72,A72
B56,B56,B56
A33,A39,A39
B61,B61,B61
B43,B43,B43
A80,A80,A80
A37,A37,A37
A6,A6,A6
A61,A61,A61
A39,A39,A39
B36,B36,B36
A16,A16,A16
A49,A49,A49
B24,B24,B24
A29,A29,A29
A30,A30,A30
B35,B35,B35
B42,B42,B42
A67,A67,A67
B40,B40,B40
B9,B9,B9
A49,A49,A49
A3,A3,A3
A59,A59,A59
A65,A65,A65
A80,A80,A80
A31,A39,A39
B13,B13,B13
B24,B24,B24
A21,A21,A21
A21,A21,A21
A53,A53,A53
A29,A29,A29
B23,B23,B23
A3,A3,A3
B8,B8,B8
B69,B69,B69
A29,A25,A25
A33,A33,A33
B26,B26,B26
B12,B12,B12
A39,A39,A39
A59,A59,A59
A46,A46,A46
B38,B38,B38
A23,A23,A23
B37,B37,B37
A68,A68,A68
B57,B57,B57
A80,A80,A80
B63,B63,B63
B4,B4,B4
A5,A5,A5
A38,A38,A38
B33,B33,B33
A28,A28,A28
A46,A46,A46
A51,A51,A51
A58,A58,A58
B26,B26,B26
B80,B80,B80
A71,A71,A71
A33,A37,A33
A54,A54,A54
A72,A72,A72
A43,A43,A43
A34,A34,A34
B34,B34,B34
B60,B60,B60
A71,A71,A71
B12,B12,B12
B45,B45,B45
B7,B7,B7
A75,A75,A75
B30,B30,B30
A39,A39,A39
B65,B65,B65
B40,B40,B40
B58,B58,B58
B7,B7,B7
B57,B57,B57
A20,A20,A20
A5,A14,A5
A56,A56,A56
B69,B69,B69
B65,B65,B65
B2,B2,B2
B32,B32,B32
A21,A21,A21
A14,A14,A14
B20,B20,B20
A23,A23,A23
B22,B22,B22
A77,A77,A77
A18,A18,A18
B31,B31,B31
B31,B31,B31
B57,B57,B57
A74,A74,A74
A15,A15,A15
A41,A45,A45
A23,A23,A23
A4,A4,A4
B51,B51,B51
B52,B52,B52
A57,A57,A57
B28,B28,B28
A36,A36,A36
B78,B78,B78
B16,B16,B16
A74,A74,A74
B15,B15,B15
A24,A24,A24
A9,A9,A9
A14,A14,A14
A9,A9,A9
B45,B45,B45
A63,A63,A63
B54,B54,B54
A47,A47,A47
A21,A15,A21
A36,A36,A36
A22,A22,A22
B60,B60,B60
B19,B19,B19
A42,A42,A42
B69,B69,B69
A21,A21,A21
A22,A22,A22
A72,A72,A72
A12,A12,A12
A39,A39,A39
A37,A37,A37
A57,A57,A57
B55,B55,B55
B58,B58,B58
B68,B68,B68
B75,B79,B75
B76,B76,B76
B48,B48,B48
A51,A51,A51
B28,B28,B28
B33,B33,B33
B79,B79,B79
A3,A3,A3
B4,B4,B4
B29,B29,B29
B21,B21,B21
A71,A71,A71
B26,B26,B26
A68,A68,A68
A15,A15,A15
B66,B66,B66
B59,B59,B59
A58,A58,A58
A9,A9,A9
B2,B2,B2
A59,A59,A59
A32,A32,A32
A65,A65,A65
B64,B64,B64
B59,B59,B59
B53,B53,B53
A71,A71,A71
B45,B45,B45
B45,B45,B45
A45,A45,A45
A15,A15,A15
A80,A80,A80
B7,B7,B7
B2,B2,B2
B38,B38,B38
A63,A63,A63
B51,B51,B51
A16,A16,A16
B15,B15,B15
B36,B36,B36
B40,B40,B40
A25,A25,A25
B73,B73,B73
A50,A50,A50
A62,A62,A62
A6,A6,A6
A67,A67,A67
B14,B14,B14
A37,A37,A37
A21,A21,A21
B39,B39,B39
B38,B38,B38
B75,B75,B75
A56,A56,A56
B77,B77,B77
A36,A36,A36
B36,B36,B36
B6,B6,B6
A2,A2,A2
B19,B19,B19
B1,B1,B1
A6,A6,A6
B10,B10,B10
A40,A40,A40
B25,B25,B25
A76,A76,A76
A53,A53,A53
B79,B79,B79
A19,A19,A19
B44,B44,B44
B2,B2,B2
A35,A37,A37
A5,A5,A5
A43,A43,A43
B19,B19,B19
B80,B80,B80
B37,B37,B37
A33,A33,A33
A65,A65,A65
A36,A36,A36
B1,B1,B1
A44,A44,A44
A33,A33,A33
A71,A71,A71
A6,A6,A6
B59,B59,B59
B46,B46,B46
A4,A4,A4
B29,B29,B29
B79,B79,B79
A30,A30,A30
B28,B28,B28
A42,A42,A42
A78,A78,A78
B18,B18,B18
A48,A48,A48
B63,B63,B63
A41,A41,A41
A57,A57,A57
A13,A13,A13
B66,B66,B66
A67,A67,A67
A33,A39,A39
A42,A42,A42
A7,A7,A7
B7,B7,B7
A34,A34,A34
A25,A25,A25
B61,B61,B61
A15,A15,A15
A15,A15,A15
A3,A3,A3
A48,A48,A48
B35,B35,B35
B11,B11,B11
A14,A14,A14
B5,B5,B5
A15,A15,A15
A63,A63,A63
A27,A27,A27
A63,A63,A63
B50,B50,B50
B58,B58,B58
A67,A67,A67
B1,B1,B1
A56,A56,A56
A2,A2,A2
A13,A13,A13
B2,B2,B2
A27,A27,A27
A24,A24,A24
A76,A76,A76
B70,A65,B70
B80,B80,B80
B47,B47,B47
B57,B57,B57
B68,B68,B68
B75,B75,B75
A18,A18,A18
B11,B11,B11
B12,B12,B12
B47,B47,B47
B68,B68,B68
A14,A14,A14
B65,B65,B65
B5,B5,B5
A67,A67,A67
A3,A3,A3
A35,A35,A35
A6,A6,A6
B6,B6,B6
A59,A59,A59
A25,A25,A25
A73,A73,A73
A21,A21,A21
A15,A15,A15
A67,A67,A67
A21,A21,A21
B24,B24,B24
A43,A43,A43
B45,B45,B45
B14,B14,B14
A38,A38,A38
A67,A67,A67
A11,A11,A11
A29,A29,A29
B14,B14,B14
A32,A32,A32
A15,A15,A15
B62,B62,B62
B79,B79,B79
A24,A24,A24
A28,A28,A28
B22,B22,B22
B62,B62,B62
B54,B54,B54
A67,A67,A67
B14,B14,B14
B38,B38,B38
A32,A32,A32
B18,B18,B18
B51,B51,B51
A7,A7,A7
B80,B80,B80
B7,B7,B7
A11,A15,A15
B2,B2,B2
A38,A38,A38
B12,B12,B12
B77,B77,B77
B46,B46,B46
A72,A72,A72
A39,A31,A31
A9,A5,A5
B68,B68,B68
B72,B72,B72
B11,B11,B11
B37,B37,B37
B13,B13,B13
A9,A9,A9
B39,B39,B39
A13,A13,A13
B50,B50,B50
B76,B76,B76
A56,A56,A56
B60,B60,B60
A55,A55,A55
B41,B41,B41
B77,B77,B77
A77,A77,A77
A76,A76,A76
A3,A3,A3
A11,A11,A11
B74,B74,B74
B33,B33,B33
B58,B58,B58
B68,B68,B68
B63,B63,B63
A60,A60,A60
A43,A43,A43
B19,B19,B19
B50,B50,B50
A5,A5,A5
B22,B22,B22
B69,B69,B69
A70,A70,A70
B34,B34,B34
A2,A2,A2
A3,A3,A3
A67,A67,A67
B38,B38,B38
B78,B78,B78
A34,A34,A34
B59,B59,B59
B2,B2,B2
A75,A75,A75
B72,B72,B72
B41,B41,B41
A80,A80,A80
B5,B5,B5
B6,B6,B6
B49,B49,B49
A71,A71,A71
A33,A33,A33
B29,B29,B29
A25,A25,A25
A13,A13,A13
A53,B57,B57
B70,B70,B70
B42,B42,B42
B19,B19,B19
B55,B55,B55
B66,B66,B66
A38,A38,A38
A35,A35,A35
A59,A59,A59
A59,A59,A59
B79,B79,B79
B14,B14,B14
A66,A66,A66
A22,A22,A22
A13,A13,A13
A18,A18,A18
B61,B61,B61
B65,B65,B65
A79,A79,A79
A60,A60,A60
A49,A49,A49
A14,A14,A14
A23,A23,A23
B14,B14,B14
B18,B18,B18
A32,A32,A32
A6,A6,A6
B39,B39,B39
A48,A48,A48
B74,B74,B74
A49,A49,A49
A35,B12,B12
A36,A36,A36
A56,A56,A56
B59,B59,B59
A71,A71,A71
A66,A66,A66
A3,A3,A3
A53,A53,A53
A9,A5,A5
B29,B29,B29
B67,B67,B67
A14,A14,A14
A76,A76,A76
A79,A79,A79
B46,B46,B46
B57,B57,B57
A14,A14,A14
B62,B62,B62
A56,A56,A56
A39,A39,A39
B58,B58,B58
A73,A73,A73
B60,B60,B60
B39,B39,B39
B8,B8,B8
B79,B79,B79
B48,B48,B48
B34,B34,B34
A56,A56,A56
B50,B50,B50
B38,B38,B38
A62,A62,A62
B77,B77,B77
A70,A70,A70
B58,B58,B58
B16,B16,B16
B79,B79,B79
A44,A44,A44
A37,A33,A33
B27,B27,B27
A37,A37,A37
A37,A37,A37
A25,A21,A21
B54,B54,B54
B12,B12,B12
A36,A36,A36
A55,A55,A55
B26,B26,B26
A79,A79,A79
A63,A63,A63
B45,B45,B45
A15,A15,A15
A7,A7,A7
A1,A1,A5
B45,B45,B45
B58,B58,B58
B52,B52,B52
A28,A28,A28
B32,B32,B32
A2,A2,A2
B70,B70,B70
A25,A25,A25
B45,B45,B45
A46,A46,A46
A6,A6,A6
A80,A80,A80
A72,A72,A72
A13,A13,A13
A7,A7,A7
B5,B5,B5
A31,A31,A31
A76,A76,A76
A38,A38,A38
A78,A78,A78
B9,B9,B9
B52,B52,B52
A25,A25,A25
B33,B33,B33
B29,B29,B29
B57,B57,B57
B40,B40,B40
A70,A70,A70
A80,A80,A80
A17,A17,A17
B73,B73,B73
A25,A25,A25
B67,B67,B67
B8,B8,B8
A44,A44,A44
B56,B56,B56
B43,B43,B43
A3,A3,A3
B32,B32,B32
B75,B75,B75
B57,B57,B57
A32,A32,A32
B55,B55,B55
A73,A73,A73
B44,B44,B44
B15,B15,B15
B73,B73,B73
B1,B1,B1
A10,A3,A10
B61,B61,B61
A29,A29,A29
A73,A73,A73
A15,A15,A15
B69,B69,B69
A74,A74,A74
B16,B16,B16
B56,B56,B56
A71,A71,A71
A16,A16,A16
B46,B46,B46
A41,A41,A41
A49,A49,A49
A28,A28,A28
B49,B49,B49
B64,B64,B64
B59,B59,B59
A20,A20,A20
B46,B46,B46
A75,A75,A75
B78,B78,B78
A80,A80,A80
B15,B15,B15
B78,B78,B78
A24,A24,A24
A23,A23,A23
B4,B4,B4
A63,A63,A63
B38,B38,B38
B26,B26,B26
A76,A76,A76
A17,A17,A17
B14,A21,A21
A71,A71,A71
A66,A66,A66
A51,A51,A51
A30,A30,A30
B8,B8,B8
A3,A3,A3
A51,A51,A51
A72,A72,A72
B42,B42,B42
B36,B36,B36
B22,B22,B22
B62,B62,B62
B30,B30,B30
A25,A25,A25
A74,A74,A74
B69,B69,B69
A34,A34,A34
B54,B54,B54
A53,A53,A53
A48,A48,A48
A72,A72,A72
B70,B70,B70
B80,B80,B80
B36,B36,B36
B69,B69,B69
A52,A52,A52
A8,A8,A8
B61,B61,B61
B62,B62,B62
B47,B47,B47
B24,B24,B24
B20,B20,B20
B13,B13,B13
A62,A62,A62
B28,B28,B28
A15,A15,A15
B78,B78,B78
B17,B17,B17
B3,B3,B3
B51,B51,B51
A13,A13,A13
A25,A25,A25
B21,B21,B21
B75,B75,B75
B35,B35,B35
B63,B63,B63
B34,B34,B34
B68,B68,B68
A19,A19,A19
B2,B2,B2
B77,B77,B77
A34,A34,A34
A68,A68,A68
B29,B29,B29
A43,A43,A43
A69,A69,A69
A48,A48,A48
A4,A4,A4
B73,B73,B73
A21,A21,A21
A34,A34,A34
A39,A39,A39
A75,A75,A75
A20,A20,A20
A53,A53,A53
B13,B13,B13
B65,B65,B65
B25,B25,B25
A29,A29,A29
A6,A6,A6
A33,A42,A42
A68,A68,A68
A15,A15,A15
A37,A37,A37
B61,B61,B61
A5,A5,A5
B73,B73,B73
A20,A20,A20
B44,B44,B44
A32,A32,A32
A33,A33,A33
A50,A50,A50
A29,A29,A29
B79,B79,B79
A76,A76,A76
A55,A55,A55
B4,B4,B4
B41,B41,B41
B13,B13,B13
B70,B70,B70
A15,A15,A15
A37,A37,A37
A39,A39,A39
A58,A58,A58
B10,B10,B10
B46,B46,B46
A37,A37,A37
B58,B58,B58
B66,B66,B66
B56,B56,B56
B1,B1,B1
A51,A51,A51
B55,B55,B55
A62,A62,A62
A10,A10,A10
B13,B13,B13
A34,A34,A34
A25,A25,A25
A28,A28,A28
B51,B51,B51
A38,A38,A38
B47,B47,B47
B14,B14,B14
A3,A3,A10
B19,B19,B19
B41,B41,B41
A32,A32,A32
B57,B17,B57
B38,B38,B38
A12,A12,A12
B14,B14,B14
A27,A27,A27
B26,B26,B26
A25,A25,A25
B67,B67,B67
A57,A57,A57
B34,B34,B34
A43,A43,A43
A8,A8,A8
A3,A3,A3
B77,B77,B77
A56,A53,A56
A61,A61,A61
A14,A14,A14
B51,B51,B51
A61,A61,A61
B40,B40,B40
A6,A6,A6
A17,A17,A17
A34,A34,A34
B3,B3,B3
B68,B68,B68
B74,B74,B74
B64,B64,B64
B36,B36,B36
A11,A11,A11
B57,B57,B57
B70,B70,B70
B63,B63,B63
A78,A78,A78
A80,A80,A80
B21,B21,B21
A47,A47,A47
B54,B54,B54
A3,A3,A3
B76,B76,B76
A8,A8,A8
A16,A16,A16
B74,B74,B74
A55,A55,A55
A58,A58,A58
A50,A50,A50
B63,B63,B63
A22,A22,A22
A35,A35,A35
A80,A80,A80
A25,A25,A25
B1,B1,B1
B79,B79,B79
B21,B21,B21
A32,A32,A32
A6,A6,A6
A33,A33,A33
A67,A67,A67
A33,A33,A33
B45,B45,B45
A11,A15,A15
A69,A69,A69
A39,B26,A33
A23,A23,A23
B61,B61,B61
A60,A60,A60
B43,B43,B43
B79,B79,B79
A52,A52,A52
A33,A33,A33
B76,B76,B76
B66,B66,B66
B20,B20,B20
B66,B66,B66
B57,B57,B57
A70,A70,A70
B59,B59,B59
A44,A44,A44
A12,A12,A12
B62,B62,B62
B66,B66,B66
A79,A79,A79
A45,A45,A45
B11,B11,B11
A9,A9,A9
A41,A41,A41
A14,A14,A14
A4,A4,A4
B33,B33,B33
B52,B52,B52
B60,B60,B60
B45,B45,B45
A30,A30,A30
A66,A66,A66
A7,A7,A7
A35,A35,A35
B18,B18,B18
B24,B24,B24
A71,A71,A71
A15,A15,A15
A1,A25,A9
B42,B42,B42
A36,A36,A36
A67,A67,A67
A69,A69,A69
B51,B51,B51
B10,B10,B10
B79,B79,B79
B78,B78,B78
A2,A2,A2
A43,A43,A43
A77,A2,A2
A20,A20,A20
A48,A48,A48
B39,B39,B39
A15,A15,A15
A56,A56,A56
A68,A68,A68
A19,A19,A19
B80,B80,B80
B66,B66,B66
B18,B18,B18
B77,B77,B77
B37,B37,B37
A8,A8,A8
A19,A19,A19
A9,A6,A9
A62,A62,A62
A53,A53,A53
A33,A33,A33
A39,A39,A39
B72,B72,B72
A14,A14,A14
B22,B22,B22
A15,A15,A15
B21,B21,B21
B66,B66,B66
B13,A57,B13
B18,B18,B18
B32,B32,B32
A33,A39,A39
B75,B75,B75
A27,A27,A27
A34,A29,A29
A71,A71,A71
A70,A70,A70
A5,A5,A5
A25,A25,A25
B38,B38,B38
B71,B71,B71
A55,A55,A55
A15,A15,A15
A38,A38,A38
B55,B55,B55
A68,A68,A68
A51,A51,A51
B58,B58,B58
A36,A36,A36
A66,A66,A66
A74,A74,A74
A4,A4,A4
A32,A32,A32
A39,A40,A40
A80,A80,A80
A61,B17,B17
B73,B73,B73
B29,B29,B29
A47,A47,A47
B12,B12,B12
A43,A43,A43
A43,A43,A43
A33,A33,A33
A58,A58,A58
B76,B76,B76
B55,B55,B55
B58,B58,B58
B63,B63,B63
B9,B9,B9
A37,A37,A37
B80,B80,B80
B54,B54,B54
B32,B32,B32
A66,A66,A66
B77,B77,B77
B53,B53,B53
B5,B5,B5
A25,A29,A25
B42,B42,B42
B45,B45,B45
B24,B24,B24
B27,B27,B27
B3,B3,B3
A18,A18,A18
A61,A61,A61
B23,B23,B23
A18,A18,A18
B35,B35,B35
A29,A29,A29
B66,B66,B66
A7,A7,A7
A9,A9,A9
A62,A62,A62
A36,A36,A36
B19,B19,B19
A17,A17,A17
A67,A67,A67
A24,A24,A24
A19,A19,A19
A15,A15,A15
A16,A16,A16
B26,B26,B26
A49,A49,A49
B60,B60,B60
B15,B15,B15
B21,B21,B21
A60,A60,A60
A73,A73,A73
A14,A14,A14
A80,A80,A80
B68,B68,B68
B71,B71,B71
A16,A16,A16
A29,A29,A29
A25,A21,A21
A27,A27,A27
A52,A52,A52
B33,B33,B33
A27,A27,A27
A56,A56,A56
A21,A21,A21
A36,A36,A36
B29,B29,B29
A14,A14,A14
B60,B60,B60
A10,A10,A10
B36,B36,B36
B27,B27,B27
A63,A63,A63
A44,A44,A44
B80,B80,B80
A32,A32,A32
A46,A46,A46
B6,B6,B6
B29,B29,B29
A18,A18,A18
B71,B71,B71
A45,A45,A45
B54,B54,B54
B79,B79,B79
A19,A19,A19
B17,A61,B17
A31,A39,A39
B24,B24,B24
B12,B12,B12
B9,B9,B9
B55,B55,B55
B29,B29,B29
A80,A80,A80
B39,B39,B39
A60,A60,A60
B39,B39,B39
A2,A2,A2
A12,A12,A12
A4,A4,A4
A72,A72,A72
A11,A11,A11
A9,A9,A9
B3,B3,B3
A17,A17,A17
A33,A33,A33
B40,B40,B40
A63,A63,A63
A32,A32,A32
A54,A54,A54
A54,A54,A54
A62,A62,A62
A80,A80,A80
B44,B44,B44
B77,B77,B77
A76,A76,A76
B28,B28,B28
A29,A29,A29
A19,A19,A19
B20,B20,B20
B11,B11,B11
B65,B65,B65
A49,A49,A49
A21,A21,A21
B47,B47,B47
A62,A62,A62
A2,A2,A2
B52,B52,B52
A21,A21,A21
A46,A46,A46
A33,A33,A33
A80,A80,A80
B77,B77,B77
B31,B31,B31
A37,A29,A37
B63,B63,B63
B51,B51,B51
B60,B60,B60
B62,B62,B62
B6,B6,B6
A52,A52,A52
B18,B18,B18
A15,A15,A15
B54,B54,B54
B77,B77,B77
A78,A78,A78
B65,B65,B65
B12,B12,B12
A25,A25,A25
B62,B62,B62
A9,A5,A9
B25,B25,B25
A34,A34,A34
B6,B6,B6
B63,B63,B63
A48,A48,A48
B66,B66,B66
A39,A39,A39
A2,A2,A2
B10,B10,B10
A31,A31,A31
B6,B6,B6
B20,B20,B20
A62,A62,A62
A37,A37,A37
B29,B29,B29
B46,B46,B46
A1,A1,A1
A65,A65,A65
A6,A6,A6
B45,B45,B45
A71,A71,A71
A18,A18,A18
B64,B64,B64
A70,A70,A70
A21,A21,A21
A12,A12,A12
B53,B53,B53
B64,B64,B64
B36,B36,B36
A69,A69,A69
B58,B58,B58
A70,A70,A70
B34,B34,B34
B63,B63,B63
A44,A44,A44
A13,A13,A13
B47,B47,B47
A58,A58,A58
B39,B39,B39
A40,A40,A40
B3,B3,B3
A39,A39,A39
A61,B17,B17
A32,A32,A32
B7,B7,B7
A49,A49,A49
B8,B8,B8
B40,B40,B40
A63,A63,A63
B25,B25,B25
B52,B52,B52
B3,B3,B3
B29,B29,B29
B10,B10,B10
B4,B4,B4
A58,A58,A58
B78,B78,B78
A12,A12,A12
A77,A77,A77
B10,B10,B10
A31,A39,A39
B72,B72,B72
A28,A28,A28
B50,B50,B50
A78,A78,A78
A71,A71,A71
A1,A1,A1
B26,B26,B26
A40,A40,A40
B46,B46,B46
A25,A25,A25
A24,A24,A24
A16,A16,A16
B29,B29,B29
B75,B75,B75
A21,A21,A21
B41,B41,B41
A77,A77,A77
A9,A5,A9
B8,B8,B8
A75,A75,A75
A7,A7,A7
A38,A38,A38
A7,A7,A7
A44,A44,A44
B53,B53,B53
B12,B12,B12
A25,A25,A25
A46,A46,A46
B38,B38,B38
B42,B42,B42
B52,A45,A61
A3,A3,A3
B34,B34,B34
B22,B22,B22
A23,A23,A23
B67,B67,B67
A74,A74,A74
A40,B25,B29
B52,B52,B52
A26,A26,A26
A19,A19,A19
A39,A39,A39
A21,A21,A21
A80,A80,A80
B3,B3,B3
A80,A80,A80
A4,A4,A4
B54,B54,B54
B14,B14,B14
B78,B78,B78
B36,B36,B36
B34,B34,B34
B66,B66,B66
A65,A65,A65
A42,A42,A42
B57,B57,B57
A35,A35,A35
B50,B50,B50
A38,A38,A38
A64,A64,A64
A65,A65,A65
B79,B79,B79
B32,B32,B32
A75,A75,A75
A1,A1,A1
B42,B42,B42
B56,B56,B56
B80,B80,B80
A25,A25,A25
A52,A52,A52
A73,A73,A73
A49,A49,A49
A78,A78,A78
A68,A68,A68
A66,A66,A66
A42,A42,A42
B49,B49,B49
B31,B31,B31
A15,A15,A15
B42,B42,B42
B76,B76,B76
A33,A33,A33
A49,A49,A49
B45,B45,B45
A15,A15,A15
B46,B46,B46
A48,A48,A48
B69,B69,B69
B55,B55,B55
A4,A4,A4
A59,A59,A59
B72,B72,B72
A13,A13,A13
B4,B4,B4
B50,B50,B50
B36,B36,B36
A17,A1,A17
B59,B59,B59
B28,B28,B28
B13,B13,B13
A69,A69,A69
A34,A34,A34
B20,B20,B20
A59,A59,A59
B5,B5,B5
A56,A56,A56
A69,A69,A69
A39,A39,A39
B26,B26,B26
A21,A21,A21
A37,A37,A37
A14,A14,A14
A7,A7,A7
B61,B61,B61
A44,A44,A44
A67,A67,A67
A64,A64,A64
A60,A60,A60
A39,A39,A39
A33,A33,A33
A17,A17,A17
A70,A70,A70
B76,B76,B76
B37,B29,B37
B69,B69,B69
A77,A77,A77
B49,B49,B49
B79,B79,B79
B68,B68,B68
A32,A32,A32
B73,B73,B73
B19,B19,B19
B68,B68,B68
A14,A14,A14
B12,B12,B12
A12,A12,A12
A43,A43,A43
A30,A30,A30
A11,A11,A11
B36,B36,B36
B58,B58,B58
B27,B27,B27
B41,B41,B41
B34,B34,B34
B5,B5,B5
A43,A43,A43
A39,A39,A39
B6,B6,B6
B75,B75,B75
B35,B35,B35
A19,A19,A19
A62,A62,A62
A26,A26,A26
B41,B41,B41
A75,A75,A75
A22,A22,A22
B28,B28,B28
A33,A33,A33
B78,B78,B78
B9,B9,B9
B14,B14,B14
A62,A62,A62
A46,A46,A46
A10,A10,A10
A49,A49,A49
B27,B27,B27
A72,A72,A72
B51,B51,B51
B29,B29,B29
B51,B51,B51
A37,A37,A37
B2,B2,B2
B77,B77,B77
A35,A35,A35
A76,A76,A76
A16,A16,A16
A64,A64,A64
A39,A39,A39
B21,B21,B21
A17,A17,A17
B54,B54,B54
A79,A79,A79
B62,B62,B62
A72,A72,A72
B78,B78,B78
A66,A66,A66
B34,B34,B34
A61,B17,B17
B10,B10,B10
A66,A66,A66
A61,A61,A61
A25,A25,A21
B11,B11,B11
B52,B52,B52
B40,B40,B40
B40,B40,B40
B61,B61,B61
A49,A46,A45
B26,B26,B26
A12,A12,A12
B59,B59,B59
B79,B79,B79
A9,A9,A9
B13,B13,B13
B37,B37,B37
B34,B34,B34
A76,A76,A76
B29,B29,B29
B14,B14,B14
A5,A5,A5
B5,B5,B5
B67,B67,B67
B37,B37,B37
B45,B45,B45
A53,A53,A53
A64,A64,A64
B32,B32,B32
A19,A19,A19
A24,A24,A24
A33,A33,A33
A36,A36,A36
B3,B3,B3
B28,B28,B28
B58,B58,B58
A74,A74,A74
A77,A77,A77
B70,B70,B70
A2,A2,A2
A45,A45,A45
B25,B25,B25
B46,B46,B46
B14,B14,B14
B11,B11,B11
A27,A27,A27
A28,A28,A28
A25,A25,A25
A46,A46,A46
B23,B23,B23
B47,B47,B47
A65,A65,A65
A79,A79,A79
B32,B32,B32
A69,A69,A69
A35,A35,A35
A34,A34,A34
B60,B60,B60
B56,B56,B56
B78,B78,B78
A50,A50,A50
A28,A28,A28
A2,A2,A2
A75,A75,A75
A54,A54,A54
A33,A33,A33
A75,A75,A75
A50,A50,A50
A49,A49,A49
B35,B35,B35
B57,B57,B57
B14,B14,B14
B51,B51,B51
B26,B26,B26
A47,A47,A47
B23,B23,B23
B27,B27,B27
A67,A67,A67
A26,A26,A26
B15,B15,B15
A73,A73,A73
B38,B38,B38
A43,A43,A43
B41,B41,B41
B5,B5,B5
B18,B18,B18
A68,A68,A68
A28,A28,A28
B78,B78,B78
B13,B13,B13
A76,A76,A76
A16,A16,A16
B65,B65,B65
B80,B80,B80
A30,A30,A30
A27,A27,A27
A52,A52,A52
A38,A38,A38
B35,B35,B35
A53,A53,A53
A19,A19,A19
B1,B1,B1
B35,B35,B35
A37,A37,A37
B33,B33,B33
A63,A63,A63
A28,A28,A28
B77,B77,B77
B40,B40,B40
A66,A66,A66
A4,A4,A4
A67,A67,A67
A40,A40,A40
A64,A64,A64
A52,A52,A52
A80,A80,A80
A60,A60,A60
A77,A77,A77
A60,A60,A60
A42,A42,A42
B69,B73,B73
B73,B69,B69
A59,A59,A59
A60,A60,A60
A49,A49,A49
B58,B58,B58
B52,B52,B52
A36,A36,A36
A30,A30,A30
A29,A29,A29
A10,A10,A10
A30,A30,A30
B43,B43,B43
B47,B47,B47
A73,A73,A73
A22,A22,A22
B13,B13,B13
A64,A64,A64
A36,A36,A36
A30,A30,A30
A18,A18,A18
B12,B12,B12
B41,B41,B41
A3,A3,A3
A18,A18,A18
A52,A52,A52
A2,A2,A2
A27,A27,A27
B40,B40,B40
A79,A79,A79
B76,B76,B76
B39,B39,B39
A63,A63,A63
B57,B57,B57
A9,A9,A9
A26,A26,A26
A77,A77,A77
A70,A70,A70
A25,A25,A25
B68,B68,B68
B62,B62,B62
A25,A21,A25
A38,A38,A38
B48,B48,B48
A4,A4,A4
B77,B77,B77
A22,A22,A22
A61,A61,A61
A25,A25,A25
A37,A37,A37
B74,B74,B74
A37,A37,A37
B33,B33,B33
B58,B58,B58
B72,B72,B72
A45,A45,A45
B39,B39,B39
B57,B57,B57
A69,A69,A69
A15,A15,A15
A6,A6,A6
A2,A2,A2
A49,A49,A49
B78,B78,B78
B19,B19,B19
A40,A40,A40
B46,B46,B46
B33,B33,B33
B72,B72,B72
B78,B78,B78
A2,B8,B8
B55,B55,B55
A28,A28,A28
A74,A74,A74
B48,B48,B48
A6,A6,A6
A50,A50,A50
B54,B54,B54
A70,A70,A70
B24,B24,B24
A66,A66,A66
A37,A37,A37
A64,A64,A64
B80,B80,B80
A45,B17,A45
B26,B26,B26
B29,B29,B29
A8,A8,A8
B64,B64,B64
A27,A27,A27
B43,B43,B43
B53,B53,B53
B55,B55,B55
B60,B60,B60
A33,A33,A33
B65,B65,B65
B55,B55,B55
A43,A43,A43
B35,B35,B35
B64,B64,B64
B43,B43,B43
A28,A28,A28
A61,A61,A61
A61,A61,A61
B72,B72,B72
A53,A53,A53
B63,B63,B63
A63,A63,A63
B30,B30,B30
B20,B20,B20
B42,B42,B42
B4,B4,B4
A51,A51,A51
B15,B15,B15
A10,A10,A10
B5,B5,B5
A15,A15,A15
B58,B58,B58
A14,A14,A14
B31,B31,B31
A50,A50,A50
A23,A23,A23
A19,A19,A19
B16,B16,B16
A1,A1,A1
A31,A39,A39
B59,B59,B59
B36,B36,B36
A42,A42,A42
A39,A39,A39
A30,A30,A30
A8,A8,A8
A44,A44,A44
A19,A19,A19
B76,B76,B76
B10,B10,B10
B20,B20,B20
B17,B17,B17
B43,B43,B43
A59,A59,A59
B39,B39,B39
B23,B23,B23
A80,A80,A80
B31,B31,B31
A80,A80,A80
A78,A78,A78
A74,A74,A74
B15,B15,B15
A60,A60,A60
B75,B75,B75
A39,A40,A40
B42,B42,B42
A31,A31,A31
B8,B8,B8
A68,A68,A68
A3,A10,A3
B70,B70,B70
A40,A40,A40
B77,B77,B77
B7,B7,B7
A9,A9,A9
A39,B16,A39
A66,A66,A66
B26,B26,B26
B53,B53,B53
A44,A44,A44
B48,B48,B48
B16,B16,B16
A72,A72,A72
B70,B70,B70
A13,A13,A13
A46,A46,A46
A79,A79,A79
A18,A18,A18
A56,A56,A56
B52,B52,B52
A56,A56,A56
A18,A18,A18
B69,B69,B69
A37,A37,A37
A49,A49,A49
A4,A39,A15
A41,A41,A41
B69,B69,B69
